Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\setuptools\_distutils\_modified.py first seen with mtime 1729754012.2848282
File F:\package\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\forms\utils.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1729754012.1913896
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\setuptools\_distutils\compat\__init__.py first seen with mtime 1729754012.3525555
File F:\package\Lib\site-packages\django\template\base.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1729754012.2370136
File F:\package\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1729754012.3150847
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1729754012.682985
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731996090.8472998
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\__init__.py first seen with mtime 1729754012.230759
File F:\package\Lib\site-packages\django\http\response.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\setuptools\_path.py first seen with mtime 1729754012.238033
File F:\package\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\jinja2\compiler.py first seen with mtime 1729754192.757592
File F:\package\Lib\site-packages\django\apps\config.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\apps\registry.py first seen with mtime 1731996089.5193253
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1731996089.534167
File F:\package\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1729754012.232028
File F:\package\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1729754059.092511
File F:\package\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_tokenizer.py first seen with mtime 1729754059.0986545
File F:\package\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\utils.py first seen with mtime 1729754192.7886474
File F:\package\Lib\site-packages\django\core\management\color.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1731996070.9131444
File F:\study_management\manage.py first seen with mtime 1731995988.9070752
File F:\package\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1731996092.3827765
File F:\package\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1731996090.8472998
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\transaction.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\core\wsgi.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\http\request.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\backends\django.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1729754012.3224776
File F:\package\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\asgiref\sync.py first seen with mtime 1731996024.9169388
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1731996092.5551798
File F:\package\Lib\site-packages\packaging\utils.py first seen with mtime 1729754059.1088212
File F:\package\Lib\site-packages\setuptools\monkey.py first seen with mtime 1729754012.2668836
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\tags.py first seen with mtime 1729754059.107891
File F:\package\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1731996092.7582595
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\utils\formats.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1729754012.6839821
File F:\package\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1729754012.2400272
File F:\package\Lib\site-packages\setuptools\depends.py first seen with mtime 1729754012.2504797
File F:\package\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1731996091.9907808
File F:\package\Lib\site-packages\jinja2\visitor.py first seen with mtime 1729754192.7886474
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1729754012.551519
File F:\package\Lib\site-packages\django\middleware\common.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1731996092.3747811
File F:\package\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1729754012.5375173
File F:\package\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\template\engine.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725634874.0
File F:\study_management\study_management\__init__.py first seen with mtime 1731995989.0010862
File F:\package\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1729754192.7653527
File F:\package\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1731996070.8975115
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1731996092.3747811
File F:\package\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1731996092.7582595
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\forms\models.py first seen with mtime 1731996092.8519864
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\db\models\manager.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\setuptools\warnings.py first seen with mtime 1729754012.2782145
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1729754012.299994
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\utils\dates.py first seen with mtime 1731996092.9476948
File F:\study_management\study_management\settings.py first seen with mtime 1732013624.345862
File F:\package\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1729754012.5535145
File F:\package\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1731996091.9907808
File F:\package\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\jinja2\filters.py first seen with mtime 1729754192.7689238
File F:\package\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731996092.7582595
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\setuptools\config\expand.py first seen with mtime 1729754012.686033
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\forms\fields.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1731996090.6733127
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1729754012.2969184
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\utils.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1731996090.0940633
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\packaging\specifiers.py first seen with mtime 1729754059.1058564
File F:\package\Lib\site-packages\packaging\_manylinux.py first seen with mtime 1729754059.0911715
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725634874.0
File F:\study_management\study_management\settings.py previous mtime: 1732013624.345862, current mtime: 1732015390.0429072
F:\study_management\study_management\settings.py notified as changed. Signal results: [(<function translation_file_changed at 0x0000018ABBBF87C0>, None)].
F:\study_management\study_management\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
Watching dir F:\study_management\studies\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1725634874.0
File F:\study_management\manage.py first seen with mtime 1731995988.9070752
File F:\package\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\models\base.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1731996092.7895155
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\utils\timesince.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1731996090.9878924
File F:\package\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1729754192.7537813
File F:\package\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1729754012.2912436
File F:\package\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1731996092.727015
File F:\study_management\studies\models.py first seen with mtime 1732015013.8581116
File F:\package\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1731996092.7895155
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\jinja2\__init__.py first seen with mtime 1729754192.7516482
File F:\package\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1729754012.232028
File F:\package\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\views\generic\base.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1725634874.0
File F:\study_management\study_management\settings.py first seen with mtime 1732015390.0429072
File F:\package\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\middleware\cache.py first seen with mtime 1731996092.9164498
File F:\study_management\studies\admin.py first seen with mtime 1732015102.3598528
File F:\package\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1731996090.0940633
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_distutils\log.py first seen with mtime 1729754012.3030682
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1729754012.6453612
File F:\package\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\forms\renderers.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\django\utils\version.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\sqlparse\utils.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\setuptools\_distutils\compat\py38.py first seen with mtime 1729754012.3545506
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\signals.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1731996089.534167
File F:\package\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\loaders.py first seen with mtime 1729754192.7726178
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\apps\config.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1729754012.2922413
File F:\package\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\core\signing.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\inspect.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\forms\utils.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1729754085.1134055
File F:\package\Lib\site-packages\setuptools\_imp.py first seen with mtime 1729754012.2340221
